lugar,no_serie,prim_classe
23C,AirbusA320-0010,False
23D,AirbusA320-0010,False
23E,AirbusA320-0010,False
23F,AirbusA320-0010,False
24A,AirbusA320-0010,False
24B,AirbusA320-0010,False
24C,AirbusA320-0010,False
24D,AirbusA320-0010,False
24E,AirbusA320-0010,False
24F,AirbusA320-0010,False
25A,AirbusA320-0010,False
25B,AirbusA320-0010,False
25C,AirbusA320-0010,False
25D,AirbusA320-0010,False
25E,AirbusA320-0010,False
25F,AirbusA320-0010,False
26A,AirbusA320-0010,False
26B,AirbusA320-0010,False
26C,AirbusA320-0010,False
26D,AirbusA320-0010,False
26E,AirbusA320-0010,False
26F,AirbusA320-0010,False
27A,AirbusA320-0010,False
27B,AirbusA320-0010,False
27C,AirbusA320-0010,False
27D,AirbusA320-0010,False
27E,AirbusA320-0010,False
27F,AirbusA320-0010,False
28A,AirbusA320-0010,False
28B,AirbusA320-0010,False
28C,AirbusA320-0010,False
28D,AirbusA320-0010,False
28E,AirbusA320-0010,False
28F,AirbusA320-0010,False
29A,AirbusA320-0010,False
29B,AirbusA320-0010,False
29C,AirbusA320-0010,False
29D,AirbusA320-0010,False
29E,AirbusA320-0010,False
29F,AirbusA320-0010,False
1A,EmbraerE195-0011,True
1B,EmbraerE195-0011,True
1C,EmbraerE195-0011,True
1D,EmbraerE195-0011,True
1E,EmbraerE195-0011,True
1F,EmbraerE195-0011,True
2A,EmbraerE195-0011,True
2B,EmbraerE195-0011,True
2C,EmbraerE195-0011,True
2D,EmbraerE195-0011,True
2E,EmbraerE195-0011,True
2F,EmbraerE195-0011,True
3A,EmbraerE195-0011,True
3B,EmbraerE195-0011,True
3C,EmbraerE195-0011,True
3D,EmbraerE195-0011,True
3E,EmbraerE195-0011,True
3F,EmbraerE195-0011,True
4A,EmbraerE195-0011,False
4B,EmbraerE195-0011,False
4C,EmbraerE195-0011,False
4D,EmbraerE195-0011,False
4E,EmbraerE195-0011,False
4F,EmbraerE195-0011,False
5A,EmbraerE195-0011,False
5B,EmbraerE195-0011,False
5C,EmbraerE195-0011,False
5D,EmbraerE195-0011,False
5E,EmbraerE195-0011,False
5F,EmbraerE195-0011,False
6A,EmbraerE195-0011,False
6B,EmbraerE195-0011,False
6C,EmbraerE195-0011,False
6D,EmbraerE195-0011,False
6E,EmbraerE195-0011,False
6F,EmbraerE195-0011,False
7A,EmbraerE195-0011,False
7B,EmbraerE195-0011,False
7C,EmbraerE195-0011,False
7D,EmbraerE195-0011,False
7E,EmbraerE195-0011,False
7F,EmbraerE195-0011,False
8A,EmbraerE195-0011,False
8B,EmbraerE195-0011,False
8C,EmbraerE195-0011,False
8D,EmbraerE195-0011,False
8E,EmbraerE195-0011,False
8F,EmbraerE195-0011,False
9A,EmbraerE195-0011,False
9B,EmbraerE195-0011,False
9C,EmbraerE195-0011,False
9D,EmbraerE195-0011,False
9E,EmbraerE195-0011,False
9F,EmbraerE195-0011,False
10A,EmbraerE195-0011,False
10B,EmbraerE195-0011,False
10C,EmbraerE195-0011,False
10D,EmbraerE195-0011,False
10E,EmbraerE195-0011,False
10F,EmbraerE195-0011,False
11A,EmbraerE195-0011,False
11B,EmbraerE195-0011,False
11C,EmbraerE195-0011,False
11D,EmbraerE195-0011,False
11E,EmbraerE195-0011,False
11F,EmbraerE195-0011,False
12A,EmbraerE195-0011,False
12B,EmbraerE195-0011,False
12C,EmbraerE195-0011,False
12D,EmbraerE195-0011,False
12E,EmbraerE195-0011,False
12F,EmbraerE195-0011,False
13A,EmbraerE195-0011,False
13B,EmbraerE195-0011,False
13C,EmbraerE195-0011,False
13D,EmbraerE195-0011,False
13E,EmbraerE195-0011,False
13F,EmbraerE195-0011,False
14A,EmbraerE195-0011,False
14B,EmbraerE195-0011,False
14C,EmbraerE195-0011,False
14D,EmbraerE195-0011,False
14E,EmbraerE195-0011,False
14F,EmbraerE195-0011,False
15A,EmbraerE195-0011,False
15B,EmbraerE195-0011,False
15C,EmbraerE195-0011,False
15D,EmbraerE195-0011,False
15E,EmbraerE195-0011,False
15F,EmbraerE195-0011,False
16A,EmbraerE195-0011,False
16B,EmbraerE195-0011,False
16C,EmbraerE195-0011,False
16D,EmbraerE195-0011,False
16E,EmbraerE195-0011,False
16F,EmbraerE195-0011,False
17A,EmbraerE195-0011,False
17B,EmbraerE195-0011,False
17C,EmbraerE195-0011,False
17D,EmbraerE195-0011,False
17E,EmbraerE195-0011,False
17F,EmbraerE195-0011,False
18A,EmbraerE195-0011,False
18B,EmbraerE195-0011,False
18C,EmbraerE195-0011,False
18D,EmbraerE195-0011,False
18E,EmbraerE195-0011,False
18F,EmbraerE195-0011,False
19A,EmbraerE195-0011,False
19B,EmbraerE195-0011,False
19C,EmbraerE195-0011,False
19D,EmbraerE195-0011,False
19E,EmbraerE195-0011,False
19F,EmbraerE195-0011,False
20A,EmbraerE195-0011,False
20B,EmbraerE195-0011,False
20C,EmbraerE195-0011,False
20D,EmbraerE195-0011,False
20E,EmbraerE195-0011,False
20F,EmbraerE195-0011,False
21A,EmbraerE195-0011,False
21B,EmbraerE195-0011,False
21C,EmbraerE195-0011,False
21D,EmbraerE195-0011,False
21E,EmbraerE195-0011,False
21F,EmbraerE195-0011,False
22A,EmbraerE195-0011,False
22B,EmbraerE195-0011,False
22C,EmbraerE195-0011,False
22D,EmbraerE195-0011,False
22E,EmbraerE195-0011,False
22F,EmbraerE195-0011,False
23A,EmbraerE195-0011,False
23B,EmbraerE195-0011,False
23C,EmbraerE195-0011,False
23D,EmbraerE195-0011,False
23E,EmbraerE195-0011,False
23F,EmbraerE195-0011,False
24A,EmbraerE195-0011,False
24B,EmbraerE195-0011,False
24C,EmbraerE195-0011,False
24D,EmbraerE195-0011,False
24E,EmbraerE195-0011,False
24F,EmbraerE195-0011,False
25A,EmbraerE195-0011,False
25B,EmbraerE195-0011,False
25C,EmbraerE195-0011,False
25D,EmbraerE195-0011,False
25E,EmbraerE195-0011,False
25F,EmbraerE195-0011,False
26A,EmbraerE195-0011,False
26B,EmbraerE195-0011,False
26C,EmbraerE195-0011,False
26D,EmbraerE195-0011,False
26E,EmbraerE195-0011,False
26F,EmbraerE195-0011,False
27A,EmbraerE195-0011,False
27B,EmbraerE195-0011,False
27C,EmbraerE195-0011,False
27D,EmbraerE195-0011,False
27E,EmbraerE195-0011,False
27F,EmbraerE195-0011,False
28A,EmbraerE195-0011,False
28B,EmbraerE195-0011,False
28C,EmbraerE195-0011,False
28D,EmbraerE195-0011,False
28E,EmbraerE195-0011,False
28F,EmbraerE195-0011,False
29A,EmbraerE195-0011,False
29B,EmbraerE195-0011,False
29C,EmbraerE195-0011,False
29D,EmbraerE195-0011,False
29E,EmbraerE195-0011,False
29F,EmbraerE195-0011,False
